,Short Name,Reference
1,Abbott (1974) basspass,"Abbott, I. (1974) Numbers of plant, insect and land bird species on nineteen remote islands in Southern Hemisphere. Biological Journal of the Linnean Society, 6, 143–152."
2,Abbott et al 1977_birds,"Abbott, I., Abbott, L.K. & Grant, P.R. (1977) Comparative ecology of Galápagos ground finches (Geospiza Gould): evaluation of importance of floristic diversity and interspecific competition. Ecological Monographs, 47, 151–184. "
3,Abbott et al 1977_plants,"Abbott, I., Abbott, L.K. & Grant, P.R. (1977) Comparative ecology of Galápagos ground finches (Geospiza Gould): evaluation of importance of floristic diversity and interspecific competition. Ecological Monographs, 47, 151–184. "
4,Abbott&Black1980_plants,"Abbott, I. & Black, R. (1980) Changes in species composition of floras on islets near Perth, western Australia. Journal of Biogeography, 7, 399–410."
5,Adler&Wilson(1985),"Adler, G.H. & Wilson, M.L. (1985) Small mammals on Massachusetts islands: the use of probability functions in clarifying biogeographic relationships. Oecologia, 66, 178–186."
6,Adler(1994),"Adler, G.H. (1994) Avifaunal diversity and endemism on tropical Indian Ocean islands. Journal of Biogeography, 21, 85–95"
7,Amerson 1975_plants,"Amerson, A.B. (1975) Species richness on nondisturbed northwestern Hawaiian Islands. Ecology, 56, 435–444."
8,Amerson(1975)B,"Amerson, A.B. (1975) Species richness on nondisturbed northwestern Hawaiian Islands. Ecology, 56, 435–444."
9,Argano & manicastri (1996) di Tavolara,"Argano, R.M. & Manicastri, C. (1996) Gli Isopodi terrestri delle piccole isole circumsarde (Crustacea, Oniscidea). Biogeographia, 18, 283–298."
10,Argano & manicastri (1996) isl NO,"Argano, R.M. & Manicastri, C. (1996) Gli Isopodi terrestri delle piccole isole circumsarde (Crustacea, Oniscidea). Biogeographia, 18, 283–298."
11,Argano & manicastri (1996) isl SOe,"Argano, R.M. & Manicastri, C. (1996) Gli Isopodi terrestri delle piccole isole circumsarde (Crustacea, Oniscidea). Biogeographia, 18, 283–298."
12,Argano & manicastri (1996) Maddalena,"Argano, R.M. & Manicastri, C. (1996) Gli Isopodi terrestri delle piccole isole circumsarde (Crustacea, Oniscidea). Biogeographia, 18, 283–298."
13,Azeria(2004),"Azeria, E.T. (2004) Community dynamics of insular biotas in space and time. The Dahlak Archipelago, Red Sea, Eritrea and East African coastal forest. Swedish University of Agricultural Sciences, Uppsala."
14,Bengtson (1980) faroe,"Bengtson, S.-A. (1980) Species assemblages and coexistence of Faroe Island ground beetles (Coleoptera: Carabidae). Entomologia Generalis, 6, 251–266."
15,Bengtson&Bloch(1983)BirdsBreeding,"Bengtson, S.-A. & Bloch, D. (1983) Island land bird population densities in relation to island size and habitat quality on the Faroe Islands. Oikos, 41, 507–522"
16,Boulton&Ward(2002) ants,"Boulton, A.M. & Ward, P.S. (2002) Ants. A new island biogeography of the Sea of Cortés (ed. by T.J. Case, M.L. Cody and E. Ezcurra), pp. 112–128. Oxford University Press. New York."
17,Bradstreet&McCracken(1978),"Bradstreet, M.S.W. & McCracken, J.D. (1978) Avifaunal survey St. Lawrence Islands National Park. Unpublished report for Parks Canada, c/o St. Lawrence Islands National Park, Mailorytown Landing Ontario, Canada, p. 343."
18,Brown (1980) chanlbat,"Brown, P. E.  (1980)  Distribution of bats of the California Channel Islands.  Pages 751-756 in D. M. Power, editor.  The California Islands: Proceedings of a multidisciplinary symposium.  Santa Barbara Museum of Natural History, Santa Barbara, California, USA."
19,Cody (1983) bajabl,"Cody, M. (1983) The land birds. Island biogeography in the Sea of Cortez (ed. by T. Case and M. Cody), pp. 210–236. University of California Press, Berkeley, CA."
20,Cody (1983) bajabo,"Cody, M. (1983) The land birds. Island biogeography in the Sea of Cortez (ed. by T. Case and M. Cody), pp. 210–236. University of California Press, Berkeley, CA."
21,cody et al (1983) bajapl,"Cody, M., Moran, R. & Thompson, H. (1983) The plants. Island biogeography in the Sea of Cortez (ed. by T. Case and M. Cody), pp. 49–97. University of California Press, Berkeley, CA."
22,cody et al (1983) bajapo,"Cody, M., Moran, R. & Thompson, H. (1983) The plants. Island biogeography in the Sea of Cortez (ed. by T. Case and M. Cody), pp. 49–97. University of California Press, Berkeley, CA."
23,Conroyetal(1999),"Conroy, C.J., Demboski, J.R. & Cook, J.A. (1999) Mammalian biogeography of the Alexander Archipelago of Alaska: a north temperate nested fauna. Journal of Biogeography, 26, 343–352."
24,Cortiet al(1999),"Corti, C., Masseti, M., Delfino, M. & Pérez-Mellado, V. (1999) Man and herpetofauna of the mediterranean islands. Revista Española de Herpetologia, 13, 83–100."
25,Crowell(1986)Mainelarge,"Crowell, K.L. (1986) A comparison of relict versus equilibrium models for insular mammals of the Gulf of Maine. Biological Journal of the Linnean Society, 28, 37–64."
26,Dapporto&Cini(2007),"Dapporto, L. & Cini A. (2007) Faunal patterns in Tuscan archipelago butterflies: the dominant influence is recent geography not paleogeography. European Journal of Entomology, 104, 497–503."
27,Dapporto&Dennis(2008)Sardinia,"Dapporto, L. & Dennis, R.L.H. (2008) Species richness, rarity and endemicity on Italian offshore islands: complementary signals from island-focused and species-focused analyses. Journal of Biogeography, 35, 664–674."
28,Daudin&deSilva(2007),"Daudin, J. & de Silva, M. (2007) An annotated checklist of the amphibians and terrestrial reptiles of the Grenadines with notes on their local natural history and conservation. Applied Herpetology, 4, 163–175."
29,Dell(1955)snails,"Dell, R.K., 1955. The land Mollusca of the Treasury Islands, Solomon Islands. Pacific Science, 9, 423-429."
30,Dennisetal(2000),"Dennis, R.L.H., Shreeve, T.G., Olivier, A. & Coutsis, J.G. (2000) Contemporary geography dominates butterfly diversity gradients within the Aegean archipelago (Lepidoptera: Papilionoidea, Hesperioidea). Journal of Biogeography, 27, 1365–1383"
31,dexter et al (1988),"Dexter, R.W., Hahnert, W.F., Beatty, J.A. (1988) Distribution of the terrestrial isopoda on islands of Western Lake Erie. The biogeography of the island region of western Lake Erie (ed. by J.F. Downhower), pp. 106–110. Ohio State University Press Columbus, OH."
32,Diamond 1984_birds_cshelf,"Diamond, J.M. (1984) Distributions of New Zealand birds on real and virtual Islands. New Zealand Journal of Ecology, 7, 37–55."
33,Diamond 1984_oceanic,"Diamond, J.M. (1984) Distributions of New Zealand birds on real and virtual Islands. New Zealand Journal of Ecology, 7, 37–55."
34,Duffels&Ewart(1988),"Duffels, J.P. & Ewart, A. (1988) The cicadas of the Fiji, Samoa and Tonga Island, their taxonomy and biogeography (Homoptera: Cicadoidea). Scandinavian Science Press, Leiden, The Netherlands"
35,Forzleyetal(1993),"Forzley, K.C., Grmien, T.A. & Wells, J.R. (1993) Comparative floristics of seven islands in northwestern Lake Michigan. Michigan Botanist, 32, 3–21."
36,Freifieldetal.(2001),"Freifeld, H.B., Steadman, D.W. & Sailer, J.K. (2001) Landbirds on offshore islands in Samoa. Journal of Field Ornithology, 72, 72–85."
37,Gardner (1986) coralline,"Gardner, A.S. (1986) The biogeography of the lizards of the Seychelles Islands. Journal of Biogeography, 13, 237–253."
38,Gardner (1986) granitic,"Gardner, A.S. (1986) The biogeography of the lizards of the Seychelles Islands. Journal of Biogeography, 13, 237–253."
39,Gaston et al 2006_ferns,"Gaston, A.J., Stockton, S.A. & Smith, J.L. (2006) Species-area relationships and the impact of deer-browse in the complex phytogeography of the Haida Gwaii archipelago (Queen Charlotte Islands), British Columbia. Ecoscience, 13, 511–522."
40,Gaston et al 2006_wildflowers,"Gaston, A.J., Stockton, S.A. & Smith, J.L. (2006) Species-area relationships and the impact of deer-browse in the complex phytogeography of the Haida Gwaii archipelago (Queen Charlotte Islands), British Columbia. Ecoscience, 13, 511–522."
41,Gastonetal(2006)Total,"Gaston, A.J., Stockton, S.A. & Smith, J.L. (2006) Species-area relationships and the impact of deer-browse in the complex phytogeography of the Haida Gwaii archipelago (Queen Charlotte Islands), British Columbia. Ecoscience, 13, 511–522."
42,Gerlach&Haas(2008)Orthop,"Gerlach, J. & Haas, F. (2008) Orthopteroidea of the Seychelles islands. Backhuys."
43,Gerlach&Matyot(2006) lepidop,"Gerlach, J.M. & Matyot, P. (2006) Lepidoptera of the Seychelles. Backhuys Publishers, Leiden, The Netherlands."
44,gerlach(2006) molluscs,"Gerlach, J. (2006) Terrestrial and freshwater Mollusca of the Seychelles islands. Backhuys Publishers, Leiden, The Netherlands."
45,Gerlach(2006)Aldambra,"Gerlach, J. (2006) Terrestrial and freshwater Mollusca of the Seychelles islands. Backhuys Publishers, Leiden, The Netherlands."
46,Gerlach(2007)amphibians,"Gerlach, J. (2007) Terrestrial and freshwater vertebrates of the Seychelles islands. Backhuys Publishers, Leiden, The Netherlands."
47,Gerlach(2007)reptiles,"Gerlach, J. (2007) Terrestrial and freshwater vertebrates of the Seychelles islands. Backhuys Publishers, Leiden, The Netherlands."
48,Gerlack&Marusik(2010) myriopoda,"Gerlach J, Marusik Y (Eds) (2010) Arachnida and Myriapoda of the Seychelles islands. Siri Scientific Press"
49,Giusti (1976)Snails,"Giusti, F. (1976) Notulae Malacologicae XXIII. I Molluschi terrestri, salmastri e di acqua dolce dell'Elba, Giannutri e scogli minori dell'Arcipelago Toscano. Biogeographia–The Journal of Integrative Biogeography, 5."
50,Goldstein&Simmons(2002),"Goldestein, P.Z.S. & Simmons, T. (2002) A checklist and commentary on the scarabaeid fauna of the Massachusetts offshore islands (Coleoptera: Scarabaeidae). Journal of the New York Entomological Society, 110, 389–401."
51,gotelli & adele (1982) Winbird,"Gotelli, N.J. & Abele, L.G. (1982) Statistical distributions of West Indian land bird families. Journal of Biogeography, 9, 421–435."
52,grant & cowan (1964) tresmarb,"Grant, P.R. & Cowan, I.M. (1964) A review of the avifauna of the Tres Marias Islands, Nayarit, Mexico. The Condor, 66, 221-228."
53,Griffiths & klingener (1983) gabat,"Griffiths, T. A., & Klingener, D. (1988). On the distribution of Greater Antillean bats. Biotropica, 20, 240-251"
54,Griffiths & klingener (1983) lesser Antilles (Labatpgc),"Griffiths, T. A., & Klingener, D. (1988). On the distribution of Greater Antillean bats. Biotropica, 20, 240-251"
55,HagerErie_mammals,"Hager, H.A. (1997) Conservation of species richness: are all umbrella species of similar quality? MSc Thesis. The University of Guelph, Ontario, Canada."
56,HagerLawrence_mammals,"Hager, H.A. (1997) Conservation of species richness: are all umbrella species of similar quality? MSc Thesis. The University of Guelph, Ontario, Canada."
57,HagerLawrence_plants,"Hager, H.A. (1997) Conservation of species richness: are all umbrella species of similar quality? MSc Thesis. The University of Guelph, Ontario, Canada."
58,Haila et al 1983_birds,"Haila, Y., Jarvinen, O. & Kuusela, S. (1983) Colonization of islands by land birds: prevalence functions in a Finnish archipelago. Journal of Biogeography, 10, 499–531."
59,Hanski (1986) Finlaks1,"Hanski, I. & Kuitunen, J. (1986) Shrews on small islands: epigenetic variation elucidates population stability. Holarctic Ecology, 9, 193–204."
60,Harris (1973) galabo,"Harris, M. P. (1973). The Galapagos avifauna. The Condor, 75, 265-278."
61,hausdorf & hennig (2005) reptiles,"Hausdorf, B. & Hennig, C. (2005) The influence of recent geography, palaeogeography and climate on the composition of the fauna of the central Aegean Islands. Biological Journal The island species–area relationship of the Linnean Society, 84, 785–795"
62,hausdorf & hennig (2005) snails,"Hausdorf, B. & Hennig, C. (2005) The influence of recent geography, palaeogeography and climate on the composition of the fauna of the central Aegean Islands. Biological Journal The island species–area relationship of the Linnean Society, 84, 785–795"
63,hausdorf & hennig (2005) Tene beetles,"Hausdorf, B. & Hennig, C. (2005) The influence of recent geography, palaeogeography and climate on the composition of the fauna of the central Aegean Islands. Biological Journal The island species–area relationship of the Linnean Society, 84, 785–795"
64,Heaney (1986) mindanam,"Heaney, L. R. (1986). Biogeography of mammals in SE Asia: estimates of rates of colonization, extinction and speciation. Biological Journal of the Linnean Society, 28, 127-165."
65,Heaney (1986) Palawam,"Heaney, L. R. (1986). Biogeography of mammals in SE Asia: estimates of rates of colonization, extinction and speciation. Biological Journal of the Linnean Society, 28, 127-165."
66,Henderson (2004),"Henderson, R.W. (2004) Lesser Antillean snake faunas: distribution, ecology, and conservation concerns. Oryx, 38, 311–320."
67,Holyaketal(2005),"Holyoak, G.A., Turk, S.M. & Cameron, R.A.D. (2005) Land molluscs on the Isles of Scilly: Species richness and composition related to area. Journal of Conchology, 38, 549–560."
68,Hope (1973) basshmp,"Hope, J. H.  (1973) Mammals of the Bass Strait Islands.  Proceedings of the Royal Society of Victoria 85, 163-195."
69,juvik & austring (1979),"Juvik, J.O. & Austring, A.P. (1979) Hawaiian avifauna: biogeographic theory in evolutionary time. Journal of Biogeography, 6, 205-224."
70,Kamstra&Towle(1991),"Hager, H.A. (1997) Conservation of species richness: are all umbrella species of similar quality? MSc Thesis. The University of Guelph, Ontario, Canada."
71,Kingetal(1997)Erie islands(Amphibians&reptiles),"King, R.B., Oldham, M.J., Weller, W.F. & Wynn, D. (1997) Historic and current amphibian and reptile distributions in the island region of western Lake Erie. American Midland Naturalist, 138, 153–173."
72,Klinkenberg1983_plants,"Hager, H.A. (1997) Conservation of species richness: are all umbrella species of similar quality? MSc Thesis. The University of Guelph, Ontario, Canada."
73,Koopman(1958),"Koopman, K.F. (1958) Land bridges and ecology in bat distribution on islands off the northern coast of South America. Evolution, 12, 429–439"
74,Krystufek & Kletecki (2007)Amphib,"Kryštufek, B. & Klete?ki, E. (2007) Biogeography of small terrestrial vertebrates on the Adriatic landbridge islands. Folia Zoologica, 56, 225–234."
75,Krystufek & Kletecki (2007)Mammals,"Kryštufek, B. & Klete?ki, E. (2007) Biogeography of small terrestrial vertebrates on the Adriatic landbridge islands. Folia Zoologica, 56, 225–234."
76,Krystufek & Kletecki (2007)Reptiles,"Kryštufek, B. & Klete?ki, E. (2007) Biogeography of small terrestrial vertebrates on the Adriatic landbridge islands. Folia Zoologica, 56, 225–234."
77,Lawlor (1983) bajaml,"Lawlor, T. (1983) The mammals. Island biogeography in the Sea of Cortez (ed. by T. Case and M. Cody), pp. 265-898. University of California Press Berkeley, CA."
78,Lawlor (1983) bajamo,"Lawlor, T. (1983) The mammals. Island biogeography in the Sea of Cortez (ed. by T. Case and M. Cody), pp. 265-898. University of California Press Berkeley, CA."
79,Lazell (1983) virgin islands,"Lazell, J.D.Jr (1983) Biogeography of the herpetofauna of the British Virgin Islands, with description of a new anole (Sauria: Iguanidae); in Advances in herpetology and evolutionary biology (eds. Rhodin AGJ & Miyata K) Harvard University, Massachusetts, p.99-117"
80,Long&Long(1976),"Long, C.A. & Long, C.A. (1976) Some amphibians and reptiles collected on islands in Green Bay, Lake Michigan. Jack-Pine Warbler, 54, 54–58."
81,Long(1978),"Long, C.A. (1978) Mammals of the islands of Green Bay, Lake Michigan. Jack-Pine Warbler, 56, 59–82."
82,maly & doolittle (1977) bahamasn,"Maly, E.J. & Doolittle, W.L. (1977) Effects of island area and habitat on Bahamian land and freshwater snail distribution. American Midland Naturalist, 97, 59–67."
83,Mello2005_macrolepidoptera,"Mello, M.J. (2005) Inventory of macrolepidoptera and other insects in the Boston Harbor Islands National Park area. Northeastern Naturalist, 12, 99–144."
84,Mello2005_microlepidoptera,"Mello, M.J. (2005) Inventory of macrolepidoptera and other insects in the Boston Harbor Islands National Park area. Northeastern Naturalist, 12, 99–144."
85,MillienParra&Jaeger(1999),"Millien-Parra, V. & Jaeger, J.J. (1999) Island biogeography of the Japanese terrestrial mammal assemblages: an example of a relict fauna. Journal of Biogeography, 26, 959–972."
86,Murphy (1983) Bajahl,"Murphy, R.W. (1983) The reptiles: origin and evolution. Island biogeography in the Sea of Cortez (ed. by T. Case and M. Cody), pp. 130–158. University of California Press Berkeley, CA."
87,Murphy (1983) Bajaho,"Murphy, R.W. (1983) The reptiles: origin and evolution. Island biogeography in the Sea of Cortez (ed. by T. Case and M. Cody), pp. 130–158. University of California Press Berkeley, CA."
88,Nakamuraetal(2009),"Nakamura, K., Suwa, R., Denda, T. & Yokota, M. (2009) Geohistorical and current environmental influences on floristic differentiation in the Ryukyu Archipelago, Japan. Journal of Biogeography, 36, 919–928."
89,Nuddsetal(1996)FathomFiveIslandsAmpibReptile,"Nudds, T.D., Bogart, J.P., Britton, D., Hager, H.A., Middleton, A.L.A., Potter, D.N., Tate, D.P., Welstead, K.E., Marshall, S.A., Buddle, C.M., Woodcock, T., Larson, D.W. & Whelpdale, E. (1996) Species-area relations of woody plants, vertebrates and selected invertebrates on islands in Georgian Bay: the role of national parks in evaluating null models of biodiversity. Final report of the Guelph Biological Inventory of the Georgian Bay Islands. Report to Parks Canada, Fathom Five National Marine Park. Tobermory, Ontario, Canada."
90,Nuddsetal(1996)FathomFiveIslandsBirds,"Nudds, T.D., Bogart, J.P., Britton, D., Hager, H.A., Middleton, A.L.A., Potter, D.N., Tate, D.P., Welstead, K.E., Marshall, S.A., Buddle, C.M., Woodcock, T., Larson, D.W. & Whelpdale, E. (1996) Species-area relations of woody plants, vertebrates and selected invertebrates on islands in Georgian Bay: the role of national parks in evaluating null models of biodiversity. Final report of the Guelph Biological Inventory of the Georgian Bay Islands. Report to Parks Canada, Fathom Five National Marine Park. Tobermory, Ontario, Canada."
91,Nuddsetal(1996)FathomFiveIslandsCarabids,"Nudds, T.D., Bogart, J.P., Britton, D., Hager, H.A., Middleton, A.L.A., Potter, D.N., Tate, D.P., Welstead, K.E., Marshall, S.A., Buddle, C.M., Woodcock, T., Larson, D.W. & Whelpdale, E. (1996) Species-area relations of woody plants, vertebrates and selected invertebrates on islands in Georgian Bay: the role of national parks in evaluating null models of biodiversity. Final report of the Guelph Biological Inventory of the Georgian Bay Islands. Report to Parks Canada, Fathom Five National Marine Park. Tobermory, Ontario, Canada."
92,Nuddsetal(1996)FathomFiveIslandsMammals,"Nudds, T.D., Bogart, J.P., Britton, D., Hager, H.A., Middleton, A.L.A., Potter, D.N., Tate, D.P., Welstead, K.E., Marshall, S.A., Buddle, C.M., Woodcock, T., Larson, D.W. & Whelpdale, E. (1996) Species-area relations of woody plants, vertebrates and selected invertebrates on islands in Georgian Bay: the role of national parks in evaluating null models of biodiversity. Final report of the Guelph Biological Inventory of the Georgian Bay Islands. Report to Parks Canada, Fathom Five National Marine Park. Tobermory, Ontario, Canada."
93,Nuddsetal(1996)FathomFiveIslandsPlants,"Nudds, T.D., Bogart, J.P., Britton, D., Hager, H.A., Middleton, A.L.A., Potter, D.N., Tate, D.P., Welstead, K.E., Marshall, S.A., Buddle, C.M., Woodcock, T., Larson, D.W. & Whelpdale, E. (1996) Species-area relations of woody plants, vertebrates and selected invertebrates on islands in Georgian Bay: the role of national parks in evaluating null models of biodiversity. Final report of the Guelph Biological Inventory of the Georgian Bay Islands. Report to Parks Canada, Fathom Five National Marine Park. Tobermory, Ontario, Canada."
94,Nuddsetal(1996)GeorgianBayBirds,"Nudds, T.D., Bogart, J.P., Britton, D., Hager, H.A., Middleton, A.L.A., Potter, D.N., Tate, D.P., Welstead, K.E., Marshall, S.A., Buddle, C.M., Woodcock, T., Larson, D.W. & Whelpdale, E. (1996) Species-area relations of woody plants, vertebrates and selected invertebrates on islands in Georgian Bay: the role of national parks in evaluating null models of biodiversity. Final report of the Guelph Biological Inventory of the Georgian Bay Islands. Report to Parks Canada, Fathom Five National Marine Park. Tobermory, Ontario, Canada."
95,Nuddsetal(1996)GeorgianBayHerpet,"Nudds, T.D., Bogart, J.P., Britton, D., Hager, H.A., Middleton, A.L.A., Potter, D.N., Tate, D.P., Welstead, K.E., Marshall, S.A., Buddle, C.M., Woodcock, T., Larson, D.W. & Whelpdale, E. (1996) Species-area relations of woody plants, vertebrates and selected invertebrates on islands in Georgian Bay: the role of national parks in evaluating null models of biodiversity. Final report of the Guelph Biological Inventory of the Georgian Bay Islands. Report to Parks Canada, Fathom Five National Marine Park. Tobermory, Ontario, Canada."
96,Nuddsetal(1996)GeorgianBayMammals,"Nudds, T.D., Bogart, J.P., Britton, D., Hager, H.A., Middleton, A.L.A., Potter, D.N., Tate, D.P., Welstead, K.E., Marshall, S.A., Buddle, C.M., Woodcock, T., Larson, D.W. & Whelpdale, E. (1996) Species-area relations of woody plants, vertebrates and selected invertebrates on islands in Georgian Bay: the role of national parks in evaluating null models of biodiversity. Final report of the Guelph Biological Inventory of the Georgian Bay Islands. Report to Parks Canada, Fathom Five National Marine Park. Tobermory, Ontario, Canada."
97,Nuddsetal(1996)GeorgianBayPlants,"Nudds, T.D., Bogart, J.P., Britton, D., Hager, H.A., Middleton, A.L.A., Potter, D.N., Tate, D.P., Welstead, K.E., Marshall, S.A., Buddle, C.M., Woodcock, T., Larson, D.W. & Whelpdale, E. (1996) Species-area relations of woody plants, vertebrates and selected invertebrates on islands in Georgian Bay: the role of national parks in evaluating null models of biodiversity. Final report of the Guelph Biological Inventory of the Georgian Bay Islands. Report to Parks Canada, Fathom Five National Marine Park. Tobermory, Ontario, Canada."
98,Panitsa&Tzanoudakis(1998),"Panitsa, M. & Tzanoudakis, D. (1998) Contribution to the study of the Greek flora: flora and vegetation of the E Aegean islands Agathonisi and Pharmakonisi. Willdenowia, 28, 95– 116."
99,Pattonetal(2005),"Paton, P.W.C., Harris, R.J., Trock, C.L. (2005) Distribution and abundance of breeding birds in Boston Harbor. Northeastern Naturalist, 12, 145–168."
100,Piantelli et al (1990) Aeolian,"Piantelli, F., Giusti, F., Bernini, F. & Manganelli, G. (1990) The mollusc and oribatid fauna of the Aeolian and Tuscan archipelagos and the island equilibrium theory. Biogeographical aspects of insularity. Nazionale dei Lincei Rome, Italy, pp. 117–154."
101,Piantelli et al (1990) tuscan,"Piantelli, F., Giusti, F., Bernini, F. & Manganelli, G. (1990) The mollusc and oribatid fauna of the Aeolian and Tuscan archipelagos and the island equilibrium theory. Biogeographical aspects of insularity. Nazionale dei Lincei Rome, Italy, pp. 117–154."
102,Pinero&Aalbu(2002) beetles cortes,"Piñero, F.S. & Aalbu, R.L. (2002) Tenebrionid beetles. A new island biogeography of the Sea of Cortés (ed. by T. Case, M. Cody and E. Ezcurra), pp. 129–153. Oxford University Press New York, USA"
103,Pinero&Aalbu(2002) beetles Pacific,"Piñero, F.S. & Aalbu, R.L. (2002) Tenebrionid beetles. A new island biogeography of the Sea of Cortés (ed. by T. Case, M. Cody and E. Ezcurra), pp. 129–153. Oxford University Press New York, USA"
104,Power (1972) chanb,"Power, D. M. (1972). Numbers of bird species on the California Islands. Evolution, 26, 451-463."
105,Reed (1981) britbird,"Reed, T. (1981) The number of breeding land-bird species on British Islands. Journal of Animal Ecology, 50, 613–624."
106,Rizalietal(2010),"Rizali, A., Lohman, D.J., Buchori, D., Prasetyo, L.B., Triwidodo, H., Bos, M.M., Yamane, S. & Schulze, C.H. (2010) Ant communities on small, tropical islands: effects of island size and isolation are obscured by habitat disturbance and ‘tramp’ ant species. Journal of Biogeography, 37, 229–236."
107,savage (1967) chanherp,"Savage, J. M.  (1967) Evolution of the insular herpetofaunas.  Pages 219-227 in R. N. Philbrick, editor.  Proceedings of the symposium on the biology of the California Islands.  Santa Barbara Botanic Garden, Santa Barbara, California, USA."
108,Scott (1970) butter2,"Scott, J.A. (1986) Distribution of Caribbean butterflies. Papilio, New Series 3, 1–26."
109,Sheremetev(2004),"Sheremet'ev, I.S. (2004) Stability of isolated populations of terrestrial mammals inhabiting the islands of the Peter the Great Bay, Sea of Japan. Russian Journal of Ecology, 35, 171–175."
110,simaikis & martinez-morales (2010) Dodekanisa,"Simaiakis, S. & Mart?nez-Morales, M.-A. 2010. Nestedness in centipede (Chilopoda) assemblages on continental islands (Aegean, Greece). Acta Oecologica, 36: 282–290"
111,simaikis & martinez-morales (2010) Kyklades,"Simaiakis, S. & Mart?nez-Morales, M.-A. 2010. Nestedness in centipede (Chilopoda) assemblages on continental islands (Aegean, Greece). Acta Oecologica, 36: 282–290"
112,Simberloff & Martin (1991) Maddabrd,"Simberloff, D., & Martin, J. L. (1991). Nestedness of insular avifaunas: simple summary statistics masking complex species patterns. Ornis Fennica, 68, 178-192."
113,Simberloff & Martin (1991) Qcbirds,"Simberloff, D., & Martin, J. L. (1991). Nestedness of insular avifaunas: simple summary statistics masking complex species patterns. Ornis Fennica, 68, 178-192."
114,Stanisic(2008)Snails,"Stanisic, J. (2008) Land snails of Mua island, Torres Strait. Memoirs of the Queensland Museum, Culture, 4, p.491"
115,Steadman & Freifeld (1998),"Steadman, D.W. & Freifeld, H.B. (1998) Distribution, relative abundance, and habitat relationships of landbirds in the Vava'u Group, Kingdom of Tonga. Condor, 100, 609–628."
116,Stoddart (1975) herbs,"Stoddart, D.R. (1975) Vegetation and floristics of the Aitutaki motus. Atoll Research Bulletin, 190, 87–116."
117,Stoddart  (1975) shrubs,"Stoddart, D.R. (1975) Vegetation and floristics of the Aitutaki motus. Atoll Research Bulletin, 190, 87–116."
118,Stoddart (1975) trees,"Stoddart, D.R. (1975) Vegetation and floristics of the Aitutaki motus. Atoll Research Bulletin, 190, 87–116."
119,Taiti & Ferrara (1991),"Taiti, S. & Ferrara, F. (1991) Terrestrial isopods (Crustacea) from the Hawaiian Islands. Bishop Museum Occasional Papers, 31, 202–227."
120,Wagner et al (2005) Hawaii plants,"Wagner, W. L., Herbst, D.R., & Lorence, D.H. (2005) Flora of the Hawaiian Islands website. http://botany.si.edu/pacificislandbiodiversity/hawaiianflora/index.ht"
121,Wagner&Lorence(2003)Endemic,"Wagner, W.L. & Lorence, D.H. (2003) Flora of the Marquesas Islands. Smithsonian Institution-National Tropical Botanical Garden. http://botany.si.edu/pacificislandbiodiversity/marquesasflora/overview.htm (accessed 8 March 2007)."
122,Wagner&Lorence(2003)Native,"Wagner, W.L. & Lorence, D.H. (2003) Flora of the Marquesas Islands. Smithsonian Institution-National Tropical Botanical Garden. http://botany.si.edu/pacificislandbiodiversity/marquesasflora/overview.htm (accessed 8 March 2007)."
123,Ward & Wetterer (2006),"Ward, D.F. & Wetterer, J.K. (2006) Checklist of the Ants of Fiji (Hymenoptera: Formicidae). Bishop Museum Occasional Papers, 85, 23–47."
124,Weselohetal_birds,"Hager, H.A. (1997) Conservation of species richness: are all umbrella species of similar quality? MSc Thesis. The University of Guelph, Ontario, Canada."
125,Wilcox (1980) calirept,"Wilcox, B. A.  (1980) Species number, stability, and equilibrium status of reptile faunas on the California Islands.  Pages 551-564 in D. M. Power, editor.  The California Islands: Proceedings of a multi-disciplinary symposium.  Santa Barbara Museum of Natural History, Santa Barbara, California, USA."
